problem_id,problem_simple,answer_simple,problem_hard,answer_hard
1695,"Let \[\mathbf{a} = \begin{pmatrix} 5 \\ -3 \\ -4 \end{pmatrix} \quad \text{and} \quad \mathbf{b} = \begin{pmatrix} -3 \\ 1 \\ 16 \end{pmatrix}.\]There exist vectors $\mathbf{p}$ and $\mathbf{d}$ such that the line containing $\mathbf{a}$ and $\mathbf{b}$ can be expressed in the form \[\mathbf{v} = \mathbf{p} + \mathbf{d} t.\]Furthermore, for a certain choice of $\mathbf{d}$, it is the case that for all points $\mathbf{v}$ lying on the same side of $\mathbf{a}$ that $\mathbf{b}$ lies on, the distance between $\mathbf{v}$ and $\mathbf{a}$ is $t$. Find $\mathbf{d}$.",\boxed{\begin{pmatrix} \dfrac{-2}{\sqrt{30}} \\ \dfrac{1}{\sqrt{30}} \\ \dfrac{5}{\sqrt{30}} \end{pmatrix}},"Let \[\mathbf{a} = \begin{pmatrix} 5 \\ -3 \\ -4 \end{pmatrix} \quad \text{and} \quad \mathbf{b} = \begin{pmatrix} -11 \\ 1 \\ 28 \end{pmatrix}.\]There exist vectors $\mathbf{p}$ and $\mathbf{d}$ such that the line containing $\mathbf{a}$ and $\mathbf{b}$ can be expressed in the form \[\mathbf{v} = \mathbf{p} + \mathbf{d} t.\]Furthermore, for a certain choice of $\mathbf{d}$, it is the case that for all points $\mathbf{v}$ lying on the opposite side of $\mathbf{a}$ that $\mathbf{b}$ lies on, the distance between $\mathbf{v}$ and $\mathbf{a}$ is $t-4$. Find $\mathbf{d}$.",\boxed{\begin{pmatrix} 4/9 \\ -1/9 \\ -8/9 \end{pmatrix}}
1697,Annie's soccer team is conducting a passing drill in which each of the 17 members of the soccer team must pass the ball to each of the other members exactly four times. How many times must the ball be passed before the passing drill is over?,\boxed{1088},"Annie's soccer team is conducting a passing drill that at the end of it is found that for any three of the 4 members A,B,C, there exists an A to B, B to C, and C to A pass. How many times must the ball be passed at least?",\boxed{8}
1712,Let $a$ and $b$ be the positive roots of $x^2 - 5x + 1 = 0.$ Find \[\frac{a}{\sqrt{b}} + \frac{b}{\sqrt{a}}.\],\boxed{4\sqrt{7}},Let $a$ and $b$ be the positive roots of $x^2 - 3x + 1 = 0.$ Find \[\frac{a}{{b}^{1/4}} + \frac{b}{{a}^{1/4}}.\],\boxed{(4-\sqrt{5})\sqrt{2+\sqrt{5}}}
1713,The length of one leg of a right triangle is 23 meters. The lengths of the other two sides are consecutive integer numbers of meters. What is the number of meters in the perimeter of the triangle?,\boxed{552},The length of one side of a right triangle is 15 meters. The lengths of the other two sides are integer numbers of meters whose difference is 3. What is the number of meters in the perimeter of the triangle?,\boxed{36 or 90}
1720,Seven 6-sided dice are rolled. What is the probability that exactly two of the dice show a 2 or a 4?,\boxed{\frac{224}{729}},"Five 6-sided dice are rolled. What is the probability that exactly one pair of these dice sums to 7, and all other pairs do not sum to 7?",\boxed{\frac{35}{162}}
1724,"Carson flips over the cards of a standard 52-card deck one at a time. What is the probability that he flips over the ace and 2 of spades before any face card (jack, queen or king)?",\boxed{\frac{1}{91}},"Carson flips over the cards of a standard 52-card deck one at a time. What is the probability that, at any point during the process, the number of face cards (jacks, queens, or kings) he has flipped is always greater than the number of aces he has flipped?",\boxed{\frac{1}{2}}
1727,"The graph of the equation $y=ax^2+bx-6$ is completely below the $x$-axis. If $a^2=79$, what is the largest possible integral value of $b$?",\boxed{14},"The area enclosed by the graph of the equation $y=ax^2+bx-6$ above $x$-axis and the $x$-axis is at most 2. If $a^2=49$, what is the largest possible integral value of $b$?",\boxed{15}
1739,"Let $a,$ $b,$ and $c$ be positive real numbers.  Find the set of all possible values of
\[\frac{c}{a} + \frac{a}{2b + 2c} + \frac{b}{c}.\]","\boxed{(\sqrt{2}, \infty)}","Let $a,$ $b,$ and $c$ be positive real numbers.  Find the set of all possible values of
\[\frac{c^2}{a^2} + \frac{a}{b + c} + \frac{b}{c}.\]","\boxed{(5*2^{-4/5} - 1, \infty)}"
1958,How many square units are in the region satisfying the inequalities $y \ge |x|$ and $y \le -|x|+6$? Express your answer as a decimal.,\boxed{18},How many square units are in the region satisfying the inequalities $y \ge |x|$ and $y \le -|x|-3$? Express your answer as a decimal.,\boxed{0}
1960,Find the maximum value of  \[\frac{x + y}{x^4 + y^4 + 6} + 1\]over all real numbers $x$ and $y.$,\boxed{\frac{5}{4}},Find the minimum value of  \[\frac{x - y}{x^4 + y^4 + 6}\]over all real numbers $x$ and $y.$,\boxed{-\frac{1}{4}}
1971,"Find the largest value of $x$ for which \[x^2 + y^2 = 2x + 2y\]has a solution, if $x$ and $y$ are real.",\boxed{1+\sqrt{2}},"Find the largest value of $x$ for which \[x^2 - y^2 = 2x + 2y\]has a solution, if $x$ and $y$ are real.",\boxed{\infty}
1977,What is the range of the function $$F(x) = |x+1|+|x-6|~?$$Express your answer in interval notation.,"\boxed{[7,\infty)}",What is the range of the function $$F(x) = |x+1|-|x-5|~?$$Express your answer in interval notation.,"\boxed{[-6,6]}"
2007,"Pat wants to select 8 pieces of fruit to bring in the car for the people he's driving to Montana with. He randomly chooses each piece of fruit to be an orange, an apple, or a banana. What is the probability that either exactly 4 of the pieces of fruit are oranges or exactly 6 of the pieces of fruit are apples?",\boxed{\frac{1232}{6561}},"Pat wants to select 9 pieces of fruit to bring in the car for the people he's driving to Montana with. He randomly chooses each piece of fruit to be an orange, an apple, or a banana. What is the probability that either exactly 3 of the pieces of fruit are oranges or exactly 6 of the pieces of fruit are apples?",\boxed{\frac{5964}{19683}}
2017,"A bookstore is deciding what price it should charge for a certain book. After research, the store finds that if the book's price is $p$ dollars (where $p \le 40$), then the number of books sold per month is $180-3p$. What price should the store charge to maximize its revenue?",\boxed{30},"A bookstore is deciding what price it should charge for a certain book. After research, the store finds that if the book's price is $p$ dollars (where $p \le 40$), then the number of books sold per month is $270-3p$. What price should the store charge to maximize its revenue?",\boxed{40}
2041,What is the value of $x$ if $-\frac23(x-5) = (x+1)$?,\boxed{\frac{7}{5}},"What is the value of $x$ if $-\frac{2}{3}|x-5|=\frac{3}{2}(x+1)$?
",\boxed{-\frac{29}{5}}
2072,"What is the product of all constants $k$ such that the quadratic $x^2 + kx +6$ can be factored in the form $(x+a)(x+b)$, where $a$ and $b$ are integers?",\boxed{1225},"What is the product of all constants $k$ such that the quadratic $x^3 + kx +2$ can be factored in the form $(x+a)(x+b)(x+c)$, where $a$ and $b$ are integers?",\boxed{-3}
2174,"Suppose we define $\ell(n)$ as follows: If $n$ is an integer from $9$ to $20,$ inclusive, then $\ell(n)$ is the number of letters in the English spelling of the number $n;$ otherwise, $\ell(n)$ is undefined. For example, $\ell(11)=6,$ because ""eleven"" has six letters, but $\ell(23)$ is undefined, because $23$ is not an integer from $0$ to $20.$

How many numbers are in the domain of $\ell(n)$ but not the range of $\ell(n)?$",\boxed{11},"Suppose we define $\ell(n)$ as follows: If $n$ is an integer from $0$ to $20,$ inclusive, then $\ell(n)$ is the number of non-vowel letters in the English spelling of the number $n;$ otherwise, $\ell(n)$ is undefined. For example, $\ell(11)=3,$ because ""eleven"" has three non-vowel letters, but $\ell(23)$ is undefined, because $23$ is not an integer from $0$ to $20.$

How many numbers are in the domain of $\ell(n)$ but not the range of $\ell(n)?$",\boxed{16}
2175,The polynomial $x^4 + ax + b$ is divisible by $x^2 - 2x -1.$  Find $a + b.$,\boxed{-17},The polynomial $x^6 + ax + b$ is divisible by $x^2 - 2x + 1.$  Find $a - b.$,\boxed{-11}
2181,A reflection takes $\begin{pmatrix} 5 \\ 0 \end{pmatrix}$ to $\begin{pmatrix} 4 \\ 3 \end{pmatrix}.$  Which vector does the reflection take $\begin{pmatrix} -1 \\ 3/2 \end{pmatrix}$ to?,\boxed{\begin{pmatrix} \frac{1}{10} \\ -\frac{9}{5} \end{pmatrix}},A reflection takes $\begin{pmatrix} 5 \\ 0 \end{pmatrix}$ to $\begin{pmatrix} 4 \\ 3 \end{pmatrix}.$  Give the expression of the line connecting $\begin{pmatrix} -2 \\ 3 \end{pmatrix}$ and the vector it reflects to?,\boxed{y=-3x-3}
2182,"Each day, two out of the three teams in a class are randomly selected to participate in a MATHCOUNTS trial competition. What is the probability that Team A is selected on at most one of the next three days? Express your answer as a common fraction.",\boxed{7/27},"Each day, two out of the three teams in a class are randomly selected to participate in a MATHCOUNTS trial competition. What is the probability that both Team A and Team B are each selected on at least two of the next three days? Express your answer as a common fraction.",\boxed{13/27}
2183,How many perfect squares are factors of $4 \times 6 \times 8 \times 10 \times 12?$,\boxed{10},How many perfect squares divisible by $5$ are factors of $2 \times 4 \times 6 \times 8 \times 10 \times 12?$.,\boxed{0}
2184,"Let A = 1, B = 2, C = 3, ..., Z = 26. The product value of a word is equal to the product of the values of its letters. For example, CAB has a product value of 3 $\times$ 1 $\times$ 2 = 6. What common English word of 4 letters has a product value of 165?",\boxed{CAKE},"Let A = 1, B = 2, C = 3, ..., Z = 26. The product value of a word is equal to the product of the values of its letters. For example, CAB has a product value of 3 $\times$ 1 $\times$ 2 = 6. How many common English words have a product value same as CAT (inclusive)? It does not have to be of length 3.",\boxed{7}
2191,"The foci of the ellipse $\frac{x^2}{49} + \frac{y^2}{33} = 1$ are $F_1$ and $F_2,$ as shown below.  Let $P$ be a point on the circle $x^2 + (y - 2)^2 = 4.$  Line $F_2 P$ intersects the ellipse again at $Q,$ where the $y$-coordinate of $Q$ is positive.  Find the maximum value of $PQ + F_1 Q.$

[asy]
unitsize(0.4 cm);

pair P, Q;
pair[] F;

path ell = yscale(sqrt(33))*xscale(7)*Circle((0,0),1);
F[1] = (4,0);
F[2] = (-4,0);
P = (0,3) + 2*dir(240);
Q = intersectionpoint(P--interp(F[2],P,5),ell);

draw(ell);
draw((-8,0)--(8,0));
draw((0,-7)--(0,7));
draw(Circle((0,3),2));
draw(F[1]--Q--F[2]);

dot(""$F_1$"", F[1], S);
dot(""$F_2$"", F[2], S);
dot(""$P$"", P, S);
label(""$Q$"", Q, NE);
[/asy]",\boxed{16-2\sqrt{5}},"The foci of the ellipse $\frac{x^2}{49} + \frac{y^2}{33} = 1$ are $F_1$ and $F_2,$ as shown below.  Let $P$ be a point on the circle $x^2 + (y - 3)^2 = 4.$  Line $F_2 P$ intersects the ellipse again at $Q,$ where the $y$-coordinate of $Q$ is positive.  Find P when $PQ + F_1 Q.$ is maximized. [asy]
unitsize(0.4 cm);

pair P, Q;
pair[] F;

path ell = yscale(sqrt(33))*xscale(7)*Circle((0,0),1);
F[1] = (4,0);
F[2] = (-4,0);
P = (0,3) + 2*dir(240);
Q = intersectionpoint(P--interp(F[2],P,5),ell);

draw(ell);
draw((-8,0)--(8,0));
draw((0,-7)--(0,7));
draw(Circle((0,3),2));
draw(F[1]--Q--F[2]);

dot(""$F_1$"", F[1], S);
dot(""$F_2$"", F[2], S);
dot(""$P$"", P, S);
label(""$Q$"", Q, NE);
[/asy]","\boxed{(-8/5,9/5)}"
2194,"If $f(x)$, whose graph is shown below, is defined on $1 \le x \le 6$, what is the minimum value of $f^{-1}(x)$? [asy] import graph; size(7.94cm); real lsf=0.5; pen dps=linewidth(0.7)+fontsize(10); defaultpen(dps); pen ds=black; real xmin=-0.96,xmax=8.96,ymin=-2.66,ymax=4.38; Label laxis; laxis.p=fontsize(10); xaxis(""$x$"",-0.96,8.96,Ticks(laxis,Step=1.0,Size=2,OmitTick(0)),Arrows(6),above=true); yaxis(""$y$"",-2.66,4.38,Ticks(laxis,Step=1.0,Size=2,OmitTick(0)),Arrows(6),above=true); draw((1,2)--(3,0),linewidth(1.2)); draw((3,3)--(5,2),linewidth(1.2)); draw((5,-2)--(6,0),linewidth(1.2)); filldraw(circle((5,-2),0.08),white); label(""$ f(x) $"",(0.5,4.3),SE*lsf); dot((3,0),UnFill(0)); dot((1,2)); dot((3,3)); dot((5,2),ds); dot((6,0)); clip((xmin,ymin)--(xmin,ymax)--(xmax,ymax)--(xmax,ymin)--cycle); [/asy]",\boxed{1},"If $f(x)$, whose graph is shown below, is defined on $1 \le x \le 6$, what is the maximum value of $f^{-1}(x)+x+1$? [asy]

import graph; size(7.94cm); real lsf=0.5; pen dps=linewidth(0.7)+fontsize(10); defaultpen(dps); pen ds=black; real xmin=-0.96,xmax=8.96,ymin=-2.66,ymax=4.38;

Label laxis; laxis.p=fontsize(10);

xaxis(""$x$"",-0.96,8.96,Ticks(laxis,Step=1.0,Size=2,OmitTick(0)),Arrows(6),above=true); yaxis(""$y$"",-2.66,4.38,Ticks(laxis,Step=1.0,Size=2,OmitTick(0)),Arrows(6),above=true); draw((1,2)--(3,0),linewidth(1.2)); draw((3,3)--(5,2),linewidth(1.2)); draw((5,-2)--(6,0),linewidth(1.2)); filldraw(circle((5,-2),0.08),white); label(""$ f(x) $"",(0.5,4.3),SE*lsf);

dot((3,0),UnFill(0)); dot((1,2)); dot((3,3)); dot((5,2),ds); dot((6,0));

clip((xmin,ymin)--(xmin,ymax)--(xmax,ymax)--(xmax,ymin)--cycle);

[/asy]",\boxed{8}
2197,What is the remainder when $2^4 \cdot 4^5 \cdot 6^7 \cdot 8^9$ is divided by 13?,\boxed{3},What is the remainder when $2^3 + 4^5 + 6^7+ 8^9$ is divided by 13?,\boxed{7}
2417,"Solve for $x,$ where
\[\frac{x}{x - a} + \frac{x - 2b}{x - a - 2b} = \frac{x - a}{x - 2a} + \frac{x + a - 2b}{x - 2b}.\]Assume that $2a > x > 2b > a > 0.$",\boxed{a + b},"Find the smallest possible $x,$ where
\[\frac{x}{x - a} + \frac{x - b}{x - a - b} = \frac{x - a}{x - 2a} + \frac{x + a - b}{x - b}.\]Assume that $a = b > x >= 0.$",\boxed{0}
2419,"Five cars pull up to a red light, one at a time. At the light, there are three lanes, one left-turn lane, one straight-going lane, and one right-turn lane. How many ways can the cars stack up so that all three lanes are occupied?

Note that if the first car turns left and the second goes straight, this is considered different from the first car going straight and the second car turning left. In other words, the cars are distinguishable, but pull up to the intersection in a fixed order.",\boxed{150},"Six cars pull up to a red light, one at a time. At the light, there are four lanes, one stop lane, one left-turn lane, one straight-going lane, and one right-turn lane. How many ways can the cars stack up so that all four lanes are occupied?

Note that if the first car turns left and the second goes straight, this is considered different from the first car going straight and the second car turning left. In other words, the cars are distinguishable, but pull up to the intersection in a fixed order.",\boxed{1560}
2423,I have 6 marbles numbered 1 through 6 in a bag.  Suppose I take out two different marbles at random.  What is the expected value of the product of the numbers on the marbles?  Answer as a decimal to the nearest tenth.,\boxed{11.7},I have 6 marbles numbered 1 through 6 in a bag.  Suppose I take out two marbles at random with replacement.  What is the expected value of the product of the numbers on the marbles?  Answer as a decimal to the nearest tenth.,\boxed{12.3}
2427,"Let $\alpha,$ $\beta,$ and $\gamma$ be three real numbers.  Suppose that
\begin{align*}
\cos \alpha + \cos \beta + \cos \gamma &= 2, \\
\sin \alpha + \sin \beta + \sin \gamma &= 2.
\end{align*}Then the minimum value of $\cos \alpha$ can be expressed in the form $\frac{p - \sqrt{q}}{r},$ where $p,$ $q,$ and $r$ are positive integers, and $q$ is not divisible by the square of a prime.  Find $p + q + r.$",\boxed{20},"Let $\alpha,$ $\beta,$ and $\gamma$ be three real numbers.  Suppose that
\begin{align*}
\cos \alpha + \cos \beta + \cos \gamma &= \frac{3}{\sqrt{2}}, \\
\sin \alpha + \sin \beta + \sin \gamma &= \frac{3}{\sqrt{2}}.
\end{align*}Then the minimum value of $\cos \alpha$ can be expressed in the form $\frac{p + \sqrt{q}}{r},$ where $p,$ $q,$ and $r$ are integers, and $q$ is not divisible by the square of a prime.  Find $p + q + r.$",\boxed{4}
2428,"Let $m$ be a constant not equal to $0$ or $1.$ Then the graph of \[x^2 + my^2 = 1\]is a conic section with two foci. Find all values of $m$ such that the foci both lie on the circle $x^2+y^2=4.$

Enter the sum of all possible values of $m$.",\boxed{-\frac{2}{15}},"Let $m$ be a constant. If the graph of \[x^2 + my^2 = 4\]is a conic section with two foci, find all values of $m$ such that the foci both lie on the circle $x^2+y^2=16.$

Enter the product of all possible values of $m$.",\boxed{-\frac{1}{15}}
2433,"Let $S$ be the set of points $(a,b)$ in the coordinate plane, where each of $a$ and $b$ may be 0, 1, or 2, and $a+b>0$. How many distinct lines pass through at least two members of $S$?",\boxed{18},"Let $S$ be the set of points $(a,b)$ in the coordinate plane, where each of $a$ and $b$ may be $-2$, $-1$, 0, or 1. How many distinct lines pass through at least two members of $S$?",\boxed{62}
2434,"We have two geometric sequences of positive real numbers: $$3,a,b\text{ and }\frac{1}{b},a,27$$Solve for $a$.",\boxed{3},"We have two geometric sequences of positive real numbers: $$4,a,b\text{ and }a,\frac{1}{b},16$$Solve for $a$.",\boxed{1}
2435,Ten people are sitting around a round table.  Four of them are chosen at random to give a presentation.  What is the probability that the four chosen people were sitting in consecutive seats?,\boxed{\frac{1}{21}},Ten people are sitting around a round table.  Three of them are chosen at random to give a presentation in a specific order.  What is the probability that the first and second presenter were sitting in consecutive seats and at the same time the second and third presenter were sitting in consecutive seats? ,\boxed{\frac{1}{36}}
2436,"Let $p(x)$ be a monic, quartic polynomial, such that $p(1) = 4,$ $p(3) = 12,$ and $p(5) = 28.$  Find
\[p(-2) + 7p(6).\]",\boxed{1120},"Let $p(x)$ be a monic, quartic polynomial, such that $p(1) = 4,$ $p(3) = 14,$ and $p(5) = 32.$  Find
\[p(-2) + 7p(6).\]",\boxed{1152}
2652,"Let  \[f(x) =
\begin{cases}
k(x) &\text{if }x>2, \\
x^2-6x+10&\text{if }x\leq2.
\end{cases}
\] Find the function $k(x)$ such that $f$ is its own inverse.",\boxed{3 - \sqrt{x-1}},"Let  \[f(x) =
\begin{cases}
k(x) &\text{if }x>0, \\
x^4 - 4x^3 + 6x^2- 4x &\text{if }x\leq 0.
\end{cases}
\] Find the function $k(x)$ such that $f$ is its own inverse.",\boxed{1 - (x + 1)^{\frac14}}
2657,"A parabola with equation $y=ax^2+bx+c$ has a vertical line of symmetry at $x=2$ and goes through the two points $(1,1)$ and $(4,-1)$. The quadratic $ax^2 + bx +c$  has two real roots. What is the sum of two roots?",\boxed{4},"A parabola with equation $y=ax^2+bx+c$ has a vertical line of symmetry at $x=2$ and goes through the point $(2,1)$. The quadratic $ax^2 + bx +c$  has two distinct real roots with distance less than $4$. What is the possible range of $a$ ?","\boxed{(-\infty, -0.25)}"
2660,"If $n$ is an integer, $2 \leq n \leq 2010,$ how many fractions $\frac{n}{2010}$ yield repeating decimals?",\boxed{1999},"If $n$ is an integer, $1 \leq n \leq 201,$ how many fractions $\frac{n}{201+n}$ yield repeating decimals?",\boxed{190}
2664,"If $f(c)=\frac{3}{2c-3}$, find $\frac{lm}{k+n}$ when $f^{-1}(c)\times c \times f(c)$ equals the simplified fraction$\frac{kc+l}{mc+n}$, where $k,l,m,\text{ and }n$ are integers.",\boxed{12},"If $f(x)=\frac{x+b}{x+d}$, and $f(x)$ is not a constant. Find $d$ when $f^{-1}(x)\times f(x)$ is a constant.",\boxed{1}
2667,"In an equation of the form $k = ax^2 + bx + c$ with $a > 0$, the least possible value of $k$ occurs at $x = -b/(2a)$. In the equation $k = (x + 12)(x - 8)$, what is the least possible value for $k$?",\boxed{-100},"In an equation of the form $k = ax^2 + bx + c$ with $a > 0$, the least possible value of $k$ occurs at $x = -b/(2a)$. In the equation $k = x^4 + 4x^3 + 8x^2 + 8x +2$, what is the least possible value for $k$?",\boxed{-1}
2670,Alice and Bob both go to a party which starts at 5:00. Each of them arrives at a random time between 5:00 and 6:00. What is the probability that the number of minutes Alice is late for the party plus the number of minutes Bob is late for the party is less than 30? Express your answer as a common fraction.,\boxed{\frac{1}{8}},"Alice and Bob both go to a party which starts at 5:00. Each of them arrives at a random time between 5:00 and 6:00. What is the probability that the number of minutes Alice is late for the party plus the number of minutes Bob is late for the party is less than 45, given that Alice is late for more than 30 minutes? Express your answer as a common fraction.",\boxed{\frac{1}{16}}
2673,"One line is parameterized by
\[\begin{pmatrix} 2 - 3t \\ -5 - 2t \\ 1 - 6t \end{pmatrix}.\]Another line is parameterized by
\[\begin{pmatrix} -\frac{3}{2} + s \\ 2s \\ -6 + 2s \end{pmatrix}.\]The two lines intersect at $P.$  If $\theta$ is the acute angle formed by the two lines at $P,$ then find $\sin \theta.$",\boxed{\frac{4\sqrt{5}}{21}},"One line is parameterized by
\[\begin{pmatrix} 2 - 3t \\ -5 - 2t \\ 1 - 6t \end{pmatrix}.\]Another line is parameterized by
\[\begin{pmatrix} -\frac{3}{2} + c*s \\ 2s \\ -6 + 2s \end{pmatrix}.\] Here $c$ is some undetermined constant. The two lines intersect at some point $P.$  If $\theta$ is the acute angle formed by the two lines at $P,$ then find $\sin \theta.$",\boxed{\frac{4 \sqrt{5}}{21}}
2675,Heisenberg's Uncertainty Principle says that the product of the error in the measurement of a particle's momentum and the error in the measurement of a particle's position must be at least Planck's constant divided by $4\pi$. Suppose the error in the measurement of the momentum of a particle is doubled. By how many percent does the minimum error in the measurement of its position decrease?,\boxed{0.5},"Heisenberg's Uncertainty Principle says that the product of the error in the measurement of a particle's momentum and the error in the measurement of a particle's position must be at least Planck's constant divided by $4\pi$. Let $S$ be the sum of the error in the measurement of the momemtum and the position of a particle. What is the minimum value of $S$,  if we denote Planck's constant by $p$? ",\boxed{\sqrt{p/\pi}}
2676,Compute $12^{13} - 22^{13}$ modulo 7.,\boxed{4},Compute $22^{30} - 12^{30}$ modulo 31.,\boxed{0}
2679,"Let $a$ and $b$ be real numbers. Let $r,$ $s,$ and $t$ be the roots of \[f(x) = x^3 + ax^2 + bx - 1,\]and then let $g(x) = x^3 + mx^2 + nx + p$ be a polynomial with roots $r^2,$ $s^2,$ and $t^2.$ If $g(-1) = -5,$ find the greatest possible value for $a.$",\boxed{\sqrt{5} - 1},"Let $a$ and $b$ be real numbers. Let $r,$ $s,$ and $t$ be the roots of \[f(x) = x^3 + ax^2 + bx - 1,\]and then let $g(x) = x^3 + mx^2 + nx + p$ be a polynomial with roots $r+s,$ $s+t,$ and $t+r.$ If $g(-1) = 5,$ find the smallest possible value for $|b|.$",\boxed{4}
2680,"Solve
\[\frac{x(x + 2)^2}{x - 6} \le 0.\]Enter your answer using interval notation.","\boxed{\{-2\} \cup [0,6)}","Solve
\[\frac{x(x + 2)^2}{x + 8} \le 1.\]Enter your answer using interval notation.","\boxed{(-8,1]}"
3134,A rectangle has integer dimensions. The number of square units in its area is triple the number of units in its perimeter. What is the smallest possible length for the perimeter?,\boxed{48},A non-square rectangle has integer dimensions. The number of square units in its area is 1/3 the number of units in its perimeter. What is the smallest possible length for the perimeter?,\boxed{6}
3136,"For how many ordered triples $(x,y,z)$ of nonnegative integers less than $20$ are there exactly three distinct elements in the set $\{i^x, (1+i)^y, z\}$, where $i^2 = -1$?",\boxed{7770},"For how many ordered triples $(x,y,z)$ of nonnegative integers less than $20$ are there exactly two distinct elements in the set $\{(2i)^x, (1+i)^y, z\}$, where $i^2 = -1$?",\boxed{274}
3140,Determine the number of solutions in $x$ of the congruence $64x\equiv 6\pmod {66}$ such that $0< x\le 200$.,\boxed{6},Determine the number of solutions in $x$ of the congruence $64x\equiv 1\pmod {66}$ such that $0< x\le 100$.,\boxed{0}
3142,Let $P(x)$ be a polynomial such that \[P(P(x)) + P(x) = 12x\]for all real numbers $x.$ Find the sum of all possible values of $P(5).$,\boxed{-5},Let $P(x)$ be a polynomial such that \[P(P(x)) + P(x) = 6\]for all real numbers $x.$ Find the sum of all possible values of $P(10).$,\boxed{-1}
3146,How many integers $n$ satisfy $0<n<100$ and $4n\equiv 4\pmod 6?$,\boxed{33},How many integers $n$ satisfy $0<n<60$ and $4n\equiv 2\pmod 5?$,\boxed{12}
3155,"Carlos has chosen twelve different compact discs (CDs) he would like to buy. Four are rap music, six are country music, and two are heavy metal music. Carlos then randomly selects five of the 12 CDs to purchase. What is the probability that his purchase includes at least one CD from each of the three categories? Express your answer as a common fraction.",\boxed{11/18},"Carlos has chosen twelve different compact discs (CDs) he would like to buy. Four are rap music, five are country music, and three are heavy metal music. Carlos then randomly selects five of the 12 CDs to purchase. What is the probability that his purchase includes exactly two categories? Express your answer as a common fraction.",\boxed{67/264}
3156,"Let $\mathbf{a},$ $\mathbf{b},$ and $\mathbf{c}$ be three unit vectors such that $\mathbf{a} \cdot \mathbf{b} = \mathbf{a} \cdot \mathbf{c} = 0,$ and the angle between $\mathbf{b}$ and $\mathbf{c}$ is $30^\circ.$  Compute $|\mathbf{a} \cdot (\mathbf{b} \times \mathbf{c})|.$",\boxed{1/2},"Let $\mathbf{a},$ $\mathbf{b},$ and $\mathbf{c}$ be three unit vectors such that $\mathbf{a} \cdot \mathbf{b} = \mathbf{a} \cdot \mathbf{c} = 1/2,$ and the angle between $\mathbf{b}$ and $\mathbf{c}$ is $60^\circ.$  Compute $|\mathbf{a} \cdot (\mathbf{b} \times \mathbf{c})|.$",\boxed{\sqrt{2}/2}
3157,The sum of the first 5 terms of an arithmetic series is $70$.  The sum of the first 10 terms of this  arithmetic series is $200$.  What is the first term of the series?,\boxed{46/5},The sum of the first 5 terms of a geometric series is $70$.  The sum of the first 10 terms of this geometric series is $210$.  What is the first term of the series?,\boxed{70*(2^{1/5}-1)}
3158,"A point has rectangular coordinates $(2,-1,-2)$ and spherical coordinates $(\rho, \theta, \phi).$  Find the rectangular coordinates of the point with spherical coordinates $(\rho, \theta, 3 \phi).$","\boxed{(14/9,-7/9,22/9)}","A point has rectangular coordinates $(2,-1,-2)$ and spherical coordinates $(\rho, \theta, \phi).$  Find the rectangular coordinates of the point with spherical coordinates $(\rho, 2 \theta, 2 \phi).$","\boxed{(-\frac{4\sqrt{5}}{5},\frac{16\sqrt{5}}{15},-\frac{1}{3})}"
3165,"Determine the smallest non-negative integer $a$ that satisfies the congruences: \begin{align*} &a\equiv 2\pmod 3,\\ &a\equiv 4\pmod 5,\\ &a\equiv 6\pmod 7,\\ &a\equiv 5\pmod 9. \end{align*}",\boxed{104},"Determine the smallest non-negative integer $a$ that satisfies the congruences: \begin{align*} &a\equiv 2\pmod 3,\\ &a\equiv 4\pmod 5,\\ &a\equiv 6\pmod 7,\\ &a\equiv 10\pmod 9. \end{align*} Answer 0 if doesn't exist.",\boxed{0}
3175,"How many ordered pairs of positive integers $(m,n)$ satisfy $\gcd(m,n) = 2$ and $\mathop{\text{lcm}}[m,n] = 120$?",\boxed{8},"How many ordered pairs of positive integers $(m,n)$ satisfy $\gcd(m,n) = 2$ and $\mathop{\text{lcm}}[m,n] | 108$?",\boxed{21}
3194,"Integers $a$, $b$, $c$, and $d$, not necessarily distinct, are chosen independently and at random from 0 to 2025, inclusive. What is the probability that $ad-bc$ is odd?",\boxed{3/8},"Integers $a$, $b$, $c$, and $d$, not necessarily distinct, are chosen independently and at random from 0 to 2007, inclusive. What is the probability that $ad-bc$ is divisible by 4?",\boxed{11/32}
